parcel_id,territory,cadastral_number,owner,crop,geometry_wkt,area_ha
EXT-00001,Amga,14:00:0000001,dataset,,"POLYGON ((131.79584048769638 60.841197543, 131.79032426050037 60.841197543, 131.79011718283382 60.841197543, 131.79007883927403 60.841197543, 131.78809615148546 60.841197543, 131.78808464068163 60.841197543, 131.78476002314883 60.841197543, 131.78925720221844 60.86118741237852, 131.83917172765277 60.86520011465313, 131.83007338282593 60.841197543, 131.79584048769638 60.841197543))",2629.9349
EXT-00002,Amga,14:00:0000002,dataset,,"POLYGON ((131.781938845 60.890774205714564, 131.840953484252 60.892027263185575, 131.84602038555357 60.866566941732295, 131.78953837976155 60.86253694436673, 131.781938845 60.87782271447563, 131.781938845 60.890774205714564))",4115.8574
EXT-00003,Amga,14:00:0000003,dataset,,"POLYGON ((131.78644296449795 60.91427228234689, 131.82872202801798 60.91042545493476, 131.8410525356281 60.88514020192952, 131.78707335128757 60.8935242452272, 131.78644296449795 60.91427228234689))",2721.7247
EXT-00004,Amga,14:00:0000004,dataset,,"POLYGON ((131.78293347091537 60.93939595324975, 131.8280450641944 60.93963503837127, 131.84421964966907 60.90893775372686, 131.7886677828412 60.9127093112031, 131.78293347091537 60.93939595324975))",3633.2548
EXT-00005,Amga,14:00:0000005,dataset,,"POLYGON ((131.781938845 60.9440035317139, 131.78935900567666 60.95988192582023, 131.8413460612946 60.95971239539651, 131.82910000296528 60.94154898791201, 131.781938845 60.94020378124461, 131.781938845 60.9440035317139))",2415.0145
EXT-00006,Amga,14:00:0000006,dataset,,"POLYGON ((131.82300866815586 60.985283814, 131.82318666089714 60.985283814, 131.8233009317103 60.985283814, 131.82330915231768 60.985283814, 131.82763462410077 60.985283814, 131.82774947410758 60.985283814, 131.82775630327126 60.985283814, 131.8319983360881 60.985283814, 131.84166024974027 60.96134519850489, 131.78762167126646 60.965307220012285, 131.785708619308 60.985283814, 131.82300866815586 60.985283814))",2783.9064
EXT-00007,Amga,14:00:0000007,dataset,,"POLYGON ((131.84065443535147 60.841197543, 131.84599453201398 60.863451521531395, 131.89095480209872 60.867922310512604, 131.89247889802988 60.841197543, 131.84065443535147 60.841197543))",3004.4338
EXT-00008,Amga,14:00:0000008,dataset,,"POLYGON ((131.84045623130893 60.88585358540051, 131.8969865020715 60.885721363034534, 131.89483820121072 60.867280194195565, 131.82698768878862 60.86126790903378, 131.84045623130893 60.88585358540051))",3347.9789
EXT-00009,Amga,14:00:0000009,dataset,,"POLYGON ((131.8400548011667 60.912413289449155, 131.8984913085185 60.912116011727555, 131.88550260131458 60.88639902737596, 131.83629534891494 60.891964706404096, 131.8400548011667 60.912413289449155))",3228.1691
EXT-00010,Amga,14:00:0000010,dataset,,"POLYGON ((131.8389019794967 60.93332953272765, 131.88804036083056 60.93568513183285, 131.88421160981105 60.91597508488377, 131.8402772446398 60.91176534291342, 131.8389019794967 60.93332953272765))",2438.6643
EXT-00011,Amga,14:00:0000011,dataset,,"POLYGON ((131.8430175411743 60.963347856341656, 131.89828945639175 60.95832343912907, 131.88781474926228 60.941546611915356, 131.8427472686079 60.93431571221605, 131.8430175411743 60.963347856341656))",2917.4162
EXT-00012,Amga,14:00:0000012,dataset,,"POLYGON ((131.85253791137808 60.985283814, 131.85255477627913 60.985283814, 131.85276716991433 60.985283814, 131.85437838087742 60.985283814, 131.89415819822437 60.98233426641349, 131.8940328351553 60.958409521590454, 131.8439689480461 60.96539142612658, 131.837579732296 60.985283814, 131.85253791137808 60.985283814))",3006.9742
EXT-00013,Amga,14:00:0000013,dataset,,"POLYGON ((131.93399645516422 60.841197543, 131.9339961224874 60.841197543, 131.9277314650224 60.841197543, 131.92764444097693 60.841197543, 131.92762451965376 60.841197543, 131.92755271263968 60.841197543, 131.92199301328606 60.841197543, 131.92013391063264 60.841197543, 131.92007635199607 60.841197543, 131.92001274389298 60.841197543, 131.8892597742535 60.841197543, 131.89936218643984 60.86438818055004, 131.9475883487199 60.86675390521877, 131.94133689341112 60.841197543, 131.93399645516422 60.841197543))",3085.4917
EXT-00014,Amga,14:00:0000014,dataset,,"POLYGON ((131.89459708941828 60.889206923703604, 131.9390186422719 60.89002929889388, 131.94083822838607 60.863445949112624, 131.8960513922133 60.86744341551021, 131.89459708941828 60.889206923703604))",2738.8373
EXT-00015,Amga,14:00:0000015,dataset,,"POLYGON ((131.8909548415874 60.917223754542576, 131.94453116831394 60.91711273026043, 131.94356125945527 60.88913952394454, 131.88359092883945 60.89235802394624, 131.8909548415874 60.917223754542576))",3840.0017
